line_number,text
1,SEE Sample Test Questions Part 1
2,Numbers and/or letters following the code section symbol are used to guide the user to the appropriate
3,area in the Code for that reference.
4,
5,"1. Two taxpayers married on November 30. That same year, the husband enrolled in an accredited"
6,"college to further his career and subsequently received a Form 1098-T, Tuition Statement. The wife was"
7,"employed with an income of $45,000 and paid for the husband's education expenses. The taxpayers did"
8,"not receive any other income for the year. Based on their circumstances, what is the correct method to"
9,report the education credit?
10,
11,A. Taxpayers must file a joint return to claim an education credit
12,"B. Based on the wife's AGI, they do not qualify to claim an education credit"
13,C. Husband is ineligible to claim an education credit because the wife paid his education expenses
14,"D. Wife should report nonqualified education expenses on Form 8863, Education Credits (American"
15,Opportunity and Lifetime Learning Credits)
16,
17,Key: A
18,References: IRC § 25A(g)(6); Instructions for Form 8863
19,
20,2. The taxpayer has a child under the age of 24 who is a full-time student in their second year of college.
21,The student will be claimed as a dependent on the taxpayer's return. The student's educational
22,"expenses included $8,000 for tuition and $4,000 for room and board. The student received a $5,000"
23,"scholarship for tuition use only, as well as an additional $2,500 scholarship to pay any of the student's"
24,"college expenses. The taxpayer paid the remaining $4,500."
25,
26,"Which of the following statements is correct, based on the information above?"
27,
28,A. The student can claim the American Opportunity credit on the student's return for tuition expenses of
29,"$3,000 when the student reports the additional $2,500 scholarship as income"
30,B. The taxpayer can claim the American Opportunity credit on the taxpayer's return for tuition expenses
31,"of $3,000 when the student reports the additional $2,500 scholarship as income"
32,C. The taxpayer can claim the American Opportunity credit on the taxpayer's return for tuition expenses
33,"of $3,000, and neither the taxpayer nor the student should report any of the additional $2,500"
34,scholarship as income
35,D. The taxpayer can claim the American Opportunity credit on the taxpayer's return for tuition expenses
36,"of $3,000 when the taxpayer reports the additional $2,500 scholarship as income"
37,
38,Key: B
39,"References: IRC § 25(A)(b)(1); IRC §§ 25(A)(g)(2), (3); IRC § 117; Instructions for Form 8863; Publication"
40,"970, Tax Benefits for Education"
41,
42,"3. Which of the following statements is correct regarding Form 1095A, Health Insurance Marketplace"
43,Statement?
44,
45,"A. Taxpayers do not need Form 1095-A to complete Form 8962, Premium Tax Credit, to reconcile"
46,advance payments of the premium tax credit or claim the premium tax credit on their tax return
47,"B. Taxpayers will receive Form 1095-A to complete Form 8962, Premium Tax Credit, if they have been"
48,covered by an employer insurance plan for the entire year
49,"C. Taxpayers will use Form 1095-A to complete Form 8962, Premium Tax Credit, to reconcile advance"
50,payments of the premium tax credit or claim the premium tax credit on their tax return
51,D. Taxpayers will attach a Form 1095-A to their tax return to reconcile advance payments of the
52,premium tax credit or claim the premium tax credit on their return
53,
54,Key: C
55,References: Form 8962 Instructions Form 1095-A ; IRM 21.3.6.5(2)
56,
57,4. Which of the following statements is correct regarding Form 8995 Qualified Business Income (QBI)
