1	SEE Sample Test Questions Part 2
2	Numbers and/or letters following the code section symbol are used to guide the user to the
3	appropriate area in the Code for that reference.
4	
5	
6	1. Which of the following is correct regarding the accumulated earnings tax on a corporation?
7	A. If the tax applies, interest is calculated from the date the return was filed
8	B. The tax rate is 25%
9	C. Interest is calculated on the tax from the date the return was originally due, without
10	extensions
11	D. Treat an accumulation of $250,000 or less as within the reasonable needs of a business
12	whose principal function is performing services
13	Key: C
14	References: IRC § 531; I.R.C. § 6601(b)(3); Publication 542, Corporations; IRM 4.10.13.2 (07-27-
15	2023) Accumulated Earnings Tax (IRC 531)
16	2. What is the maximum number of shareholders a corporation may have to be eligible to
17	elect to be treated as an S corporation?
18	A. 25
19	B. 50
20	C. 75
21	D. 100
22	Key: D
23	References: IRC §1361(b)(1)(A); IRS, Instructions for Form 2553
24	3. Which of the following is correct regarding a corporation electing S corporation status?
25	A. A corporation can have no more than 75 shareholders
26	B. Voting and non-voting stock in a corporation will prevent S corporation election
27	C. A non-resident alien shareholder will prevent S corporation election
28	D. Spouses are treated as two separate shareholders when considering the maximum number
29	of shareholders to qualify for S corporation election
30	Key: C
31	References: IRS, Instructions for Form 2553; IRC §1361(b)(1)(C), (c)(1)(A), (c)(4); Treas. Reg.
32	§1.1361-1(b)(1), (e)(2), (g), (l)(1).
33	
34	4. An S corporation stockholder’s basis is generally increased by:
35	A. Distributions
36	B. Taxable income
37	C. Separately stated loss items
38	D. Nontaxable discharge of indebtedness
39	Key: B
40	References: IRC §108 (d)(7); 26 U.S.C. §§ 1367(a) and 1366; Treasury Regulations § 1.1366-
41	1(a)(2)(viii)
42	5. Cancellation of Debt (COD) income for an S Corporation:
43	A. Flows to shareholder if income is excluded by the S corporation
44	B. Is recognized as income to an S Corporation regardless of the extent of corporate
45	insolvency
46	C. Is not excluded from gross income to the S Corporation when granted in Chapter 11
47	reorganizations
48	D. Gives rise to income which flows to shareholders if the income is not excluded by the S
49	Corporation
50	Key: D
51	References: Income from Discharge of Indebtedness, IRC §§ 108(a)(1), 108(d)(7), 1366(a)(1) &
52	1377(a)(1)
53	6. Which of the following is true regarding distributions from an S corporation?
54	A. Distributions do not include cash, only property
55	B. Distributions of appreciated property are valued at the fair market value on original date of
56	purchase
57	C. Dividends paid to shareholders from accumulated earnings and profits are reported on
58	Schedule K-1
59	D. Property distributions (except for cash) require a statement attached to the Form 1120S
60	reporting the date the property was acquired, the distribution date, the property’s fair market
61	value on the distribution date and the basis in the property distributed
62	Key: D
63	References: IRC §§ 1366, and 1368; Form 1120S Instructions
64	7. Which of the following would be included in the gross receipts of a business?
65	A. Canceled debt to the extent the payment of the debt would have led to a deduction
66	B. Sales taxes imposed on the buyer and collected by a business using the cash accounting
67	method
68	C. The customer’s original cost of property the business received in exchange for a good or
69	
70	service bartered
71	D. Sales made but income not collected during the tax year for a business using an accrual
72	accounting method
73	Key: D
74	References: IRC §§ 61(a)(2); Publication 334, Tax Guide for Small Business (For Individuals
75	Who Use Schedule C)
76	8. Which of the following would generally be reported as other income on a Form 1040
77	Schedule C?
78	A. Proceeds from international sales
79	B. Bad debts recovered
80	C. Sales tax collected
81	D. Income from bartering
82	Key: B
83	References: Reg. 1.111-1; IRS, Instructions for Schedule C (Form 1040), pages C-6 and C-9;
84	Pub. 535, Business Expenses; Pub. 334, Tax Guide for Small Business (For Individuals Who Use
85	Schedule C)
86	9. If a company is an accrual basis taxpayer, what is the amount of gross receipts reported on
87	the taxpayer’s Form 1040 Schedule C based on the information below?
88	Service income $25,000
89	Gain on the sale of an asset $1,500
90	Interest on accounts receivable $3,000
91	A. $25,000
92	B. $26,500
93	C. $28,000
94	D. $29,500
95	Key: C
96	References: §451(b)(1)(C); Reg. §1.446-1(c)(1)(ii); §1.451-1(a); Pub 334, Tax Guide for Small
97	Business (For Individuals Who Use Schedule C); Instructions for Schedule C (Form 1040)
98	10. Under the capitalization rules, amounts paid for which of the following activities is
99	generally required to be capitalized?
100	A. Repair and maintenance that does not improve a unit of tangible property
101	B. A new heating system that costs $8,000 and IRC 179 is elected
102	C. Materially enlarging a unit of property
103	D. Replacing a minor component or structural part of a unit of property that does not extend
104	its life
105	Key: C
106	References: IRC § 263; Publication 535, Business Expenses; IRC § 179; Publication 946, How to
107	Depreciate Property; Treas. Reg. § 1.263(a)-3(i) through (l); Treas. Reg. § 1.263(a)-3(n)
108	
109	11. The computation of recapture amounts is not necessary when the business use
110	percentage of Section 179 or listed property exceeds:
111	A. 10%
112	B. 25%
113	C. 45%
