line_number,text
1,Attention:
2,"Copy A of this form is provided for informational purposes only. Copy A appears in red,"
3,similar to the official IRS form. The official printed version of Copy A of this IRS form is
4,"scannable, but the online version of it, printed from this website, is not. Do not print and file"
5,copy A downloaded from this website; a penalty may be imposed for filing with the IRS
6,information return forms that can’t be scanned. See part O in the current General
7,"Instructions for Certain Information Returns, available at IRS.gov/Form1099, for more"
8,information about penalties.
9,"Please note that Copy B and other copies of this form, which appear in black, may be"
10,downloaded and printed and used to satisfy the requirement to provide the information to
11,the recipient.
12,"If you have 10 or more information returns to file, you may be required to file e-file. Go to"
13,IRS.gov/InfoReturn for e-file options.
14,"If you have fewer than 10 information returns to file, we strongly encourage you to e-file. If"
15,"you want to file them on paper, you can place an order for the official IRS information"
16,"returns, which include a scannable Copy A for filing with the IRS and all other applicable"
17,"copies of the form, at IRS.gov/EmployerForms. We’ll mail you the forms you request and"
18,"their instructions, as well as any publications you may order."
19,"See Publications 1141, 1167, and 1179 for more information about printing these forms."
20,
21,
22,9595
23,
24,VOID
25,
26,CORRECTED
27,
28,"PAYER’S name, street address, city or town, state or province, country, ZIP"
29,"or foreign postal code, and telephone no."
30,
31,1 Rents
32,
33,$
34,
35,OMB No. 1545-0115
36,Form 1099-MISC
37,(Rev. April 2025)
38,
39,2 Royalties
40,
41,Miscellaneous
42,Information
43,
44,For calendar year
45,
46,$
47,
48,PAYER’S TIN
49,
50,RECIPIENT’S TIN
51,
52,3 Other income
53,
54,4 Federal income tax withheld
55,
56,$
57,
58,$
59,
60,5 Fishing boat proceeds
61,
62,6 Medical and health care
63,payments
64,
65,$
66,
67,$
68,
69,RECIPIENT’S name
70,
71,7 Payer made direct sales
72,"totaling $5,000 or more of"
73,consumer products to
74,recipient for resale
75,
76,8 Substitute payments in lieu
77,of dividends or interest
78,
79,Street address (including apt. no.)
80,
81,9 Crop insurance proceeds
82,
83,$
84,
85,$
86,
87,"City or town, state or province, country, and ZIP or foreign postal code"
88,
89,11 Fish purchased for resale
90,
91,12 Section 409A deferrals
92,
93,$
94,13 FATCA filing 14
95,requirement
96,
97,Account number (see instructions)
98,
99,2nd TIN not.
100,
101,16 State tax withheld
102,
103,$
104,$
105,Form 1099-MISC (Rev. 4-2025)
106,
107,Cat. No. 14425J
108,
109,www.irs.gov/Form1099MISC
110,
