field,value
entity_name,"UNTITLED R&D"
legal_structure,"C CORPORATION"
incorporation_state,"DELAWARE"
registered_agent,"NATIONAL REGISTERED AGENT SERVICE (CSC or CT Corp)"
ein_status,"PENDING"
audit_firm,"BIG FOUR ACCOUNTING FIRMS (Deloitte, PwC, EY, KPMG)"
primary_banking,"TIER-1 U.S./EU BANKS FOR NATO-FACING LLCs"
parallel_banking,"DESIGNATED GLOBAL INSTITUTIONS (e.g., Standard Chartered, DBS Bank, First Abu Dhabi Bank)"
scenario,"sandbox demonstration based on VIMD"
status,"example only; not a legal filing"
