line_number,text
1,                         CAUTION: NOT FOR FILING
2,Form 1095-A is provided here for informational purposes only.
3,Health Insurance Marketplaces use Form 1095-A to report information on enrollments in a
4,qualified health plan in the individual market through the Marketplace. As the form is to be
5,"completed by the Marketplaces, individuals cannot complete and use Form 1095-A"
6,available on IRS.gov. Individuals receiving a completed Form 1095-A from the Health
7,Insurance Marketplace will use the information received on the form and the guidance in the
8,instructions to assist them in filing an accurate tax return.
9,
10,Form   1095-A                   Health Insurance Marketplace Statement                                                       VOID                 OMB No. 1545-2232
11,
12,
13,Department of the Treasury
14,Internal Revenue Service
15,                                     Do not attach to your tax return. Keep for your records.
16,                             Go to www.irs.gov/Form1095A for instructions and the latest information.
17,                                                                                                                             CORRECTED              2025
18, Part I       Recipient Information
19,  1 Marketplace identifier                        2 Marketplace-assigned policy number       3 Policy issuer’s name
20,
21,
22,  4 Recipient’s name                                                                         5 Recipient’s SSN                       6 Recipient’s date of birth
23,
24,
25,  7 Recipient’s spouse’s name                                                                8 Recipient’s spouse’s SSN              9 Recipient’s spouse’s date of birth
26,
27,
28,10 Policy start date                             11 Policy termination date                 12 Street address (including apartment no.)
29,
30,
31,13 City or town                                  14 State or province                       15 Country and ZIP or foreign postal code
32,
33,
34,
35, Part II      Covered Individuals
36,
37,                    A. Covered individual name                B. Covered individual SSN   C. Covered individual       D. Coverage start date   E. Coverage termination date
38,                                                                                              date of birth
39,
40,
41,16
42,
43,
44,17
45,
46,
47,18
48,
49,
50,19
51,
52,
53,20
54,
55,Part III      Coverage Information
56,                                       A. Monthly enrollment premiums         B. Monthly second lowest cost silver             C. Monthly advance payment of
57,                Month
58,                                                                                    plan (SLCSP) premium                            premium tax credit
59,
60,
61, 21 January
62,
63,
64, 22 February
65,
66,
67, 23 March
68,
69,
70, 24 April
71,
72,
73, 25 May
74,
75,
76, 26 June
77,
78,
79, 27 July
80,
81,
82, 28 August
83,
84,
85, 29 September
86,
87,
88, 30 October
89,
90,
91, 31 November
92,
93,
94, 32 December
95,
96,
97, 33 Annual Totals
98,"For Privacy Act and Paperwork Reduction Act Notice, see separate instructions.                         Cat. No. 60703Q              Form 1095-A (2025) Created 6/5/25"
99,
100,Form 1095-A (2025)                                                                                                                                  Page 2
101,
102,
103,"Instructions for Recipient                                                    Part II. Covered Individuals, lines 16–20. Part II reports information"
104,                                                                              about each individual who is covered under your policy. This information
105,"You received this Form 1095-A because you or a family member                  includes the name, SSN, date of birth, and the starting and ending dates"
106,"enrolled in health insurance coverage through the Health Insurance            of coverage for each covered individual. For each line, a date of birth is"
107,Marketplace. This Form 1095-A provides information you need to                reported in column C only if an SSN isn’t entered in column B.
108,"complete Form 8962, Premium Tax Credit (PTC). You must complete                  If advance credit payments are made, the only individuals listed on"
109,"Form 8962 and file it with your tax return (Form 1040, Form                   Form 1095-A will be those whom you certified to the Marketplace would"
110,"1040-SR, or Form 1040-NR) if any amount other than zero is shown              be in your tax family for the year of coverage (yourself, spouse, and"
111,"in Part III, column C, of this Form 1095-A (meaning that you                  dependents). If you certified to the Marketplace at enrollment that one or"
112,received premium assistance through advance payments of the                   more of the individuals who enrolled in the plan aren’t individuals who
113,"premium tax credit (also called advance credit payments)) or if you           would be in your tax family for the year of coverage, those individuals"
114,"want to take the premium tax credit. The filing requirement applies           won’t be listed on your Form 1095-A. For example, if you indicated to"
115,whether or not you’re otherwise required to file a tax return. If you are     the Marketplace at enrollment that an individual enrolling in the policy is
116,"filing Form 8962, you cannot file Form 1040-NR-EZ, Form                       your adult child who will not be your dependent for the year of coverage,"
117,"1040-SS, or Form 1040-PR. The Marketplace has also reported the               that child will receive a separate Form 1095-A and won’t be listed in"
118,information on this form to the IRS. If you or your family members            Part II on your Form 1095-A.
119,enrolled at the Marketplace in more than one qualified health plan
120,"policy, you will receive a Form 1095-A for each policy. Check the                If advance credit payments are made and you certify that one or more"
121,information on this form carefully. If you think the information is           enrolled individuals aren’t individuals who would be in your tax family for
122,"incorrect, or if you think you should not have received a Form 1095-A         the year of coverage, your Form 1095-A will include coverage"
123,because neither you nor anyone else in your family was enrolled in            information in Part III that is applicable solely to the individuals listed on
124,"Marketplace health insurance, please contact your Marketplace Call            your Form 1095-A, and separately issued Forms 1095-A will include"
125,"Center. If you purchased insurance through the federally facilitated          coverage information, including dollar amounts, applicable to those"
126,"Marketplace, you can find your Call Center information at                     individuals not in your tax family."
127,www.healthcare.gov/contact-us/. If you purchased insurance through a             If advance credit payments weren’t made and you didn’t identify at
128,"State-based Marketplace, you can find your Call Center information on         enrollment the individuals who would be in your tax family for the year of"
129,"your State-based Marketplace website. You can find a list of State-           coverage, Form 1095-A will list all enrolled individuals in Part II on your"
130,based Marketplace websites at www.healthcare.gov/marketplace-in-              Form 1095-A.
131,"your-state/. If you or your family members were enrolled in a                    If there are more than five individuals covered by a policy, you will"
132,"Marketplace catastrophic health plan or separate dental policy, you           receive one or more additional Forms 1095-A that continue Part II."
133,aren’t entitled to take a premium tax credit for this coverage when you
134,"file your return, even if you received a Form 1095-A for this coverage.       Part III. Coverage Information, lines 21–33. Part III reports information"
135,"For additional information related to Form 1095-A, go to www.irs.gov/         about your insurance coverage that you will need to complete Form"
136,Affordable-Care-Act/Individuals-and-Families/Health-Insurance-                8962 to reconcile advance credit payments or to take the premium tax
137,Marketplace-Statements.                                                       credit when you file your return.
138,Additional information. For additional information about the tax              Column A. This column is the monthly premiums for the plan in which
139,"provisions of the Affordable Care Act (ACA), including the premium tax        you or family members were enrolled, including premiums that you paid"
140,"credit, see www.irs.gov/Affordable-Care-Act/Individuals-and-Families or       and premiums that were paid through advance payments of the"
141,call the IRS Healthcare Hotline for ACA questions (800-919-0452).             premium tax credit. If you or a family member enrolled in a separate
142,"                                                                              dental plan with pediatric benefits, this column includes the portion of"
143,"VOID box. If the “VOID” box is checked at the top of the form, you            the dental plan premiums for the pediatric benefits. If your plan covered"
144,"previously received a Form 1095-A for the policy described in Part I.         benefits that aren’t essential health benefits, such as adult dental or"
145,"That Form 1095-A was sent in error. You shouldn’t have received a             vision benefits, the amount in this column will be reduced by the"
146,Form 1095-A for this policy. Don’t use the information on this or the         premiums for the nonessential benefits. See the instructions for Form
147,"previously received Form 1095-A to figure your premium tax credit on          8962, Part II, on how to complete Form 8962 if -0- is reported for 1 or"
148,Form 8962.                                                                    more months.
149,CORRECTED box. If the “CORRECTED” box is checked at the top of                Column B. This column is the monthly premium for the second lowest
150,"the form, use the information on this Form 1095-A to figure the premium       cost silver plan (SLCSP) that the Marketplace has determined applies to"
151,tax credit and reconcile any advance credit payments on Form 8962.            members of your family enrolled in the coverage. The applicable SLCSP
152,Don’t use the information on the original Form 1095-A you received for        premium is used to compute your monthly advance credit payments
153,this policy.                                                                  and the premium tax credit you take on your return. See the instructions
154,"Part I. Recipient Information, lines 1–15. Part I reports information         for Form 8962, Part II, on how to use the information in this column or"
155,"about you, the insurance company that issued your policy, and the             how to complete Form 8962 if there is no information entered, the"
156,"Marketplace where you enrolled in the coverage.                               information is incorrect, or the information is reported as -0-."
157,Line 1. This line identifies the state where you enrolled in coverage         Column C. This column is the monthly amount of advance credit
158,through the Marketplace.                                                      payments that were made to your insurance company on your behalf to
159,Line 2. This line is the policy number assigned by the Marketplace to         pay for all or part of the premiums for your coverage. If this is the only
160,identify the policy in which you enrolled. If you are completing Part IV of   column in Part III that is filled in with an amount other than zero for a
161,"Form 8962, enter this number on line 30, 31, 32, or 33, box a.                month, it means your policy was terminated by your insurance company"
162,"                                                                              due to nonpayment of premiums, and you aren’t entitled to take the"
163,Line 3. This is the name of the insurance company that issued your            premium tax credit for that month when you file your tax return. You
164,policy.                                                                       must still reconcile the entire advance payment that was paid on your
165,Line 4. You are the recipient because you are the person the                  behalf for that month using Form 8962. No information will be entered in
