line_number	text
1	Form
2	
3	4506-T
4	(April 2025)
5	
6	Department of the Treasury
7	Internal Revenue Service
8	
9	Request for Transcript of Tax Return
10	
11	Do not sign this form unless all applicable lines have been completed.
12	Request may be rejected if the form is incomplete or illegible.
13	For more information about Form 4506-T, visit www.irs.gov/form4506t.
14	
15	OMB No. 1545-1872
16	
17	Tip: Get faster service: Online at www.irs.gov, Get Your Tax Record (Get Transcript) or by calling 1-800-908-9946 for specialized assistance. We
18	have teams available to assist. Note: Taxpayers may register to use Get Transcript to view, print, or download the following transcript types: Tax
19	Return Transcript (shows most line items including Adjusted Gross Income (AGI) from your original Form 1040-series tax return as filed, along with
20	any forms and schedules), Tax Account Transcript (shows basic data such as return type, marital status, AGI, taxable income and all payment types),
21	Record of Account Transcript (combines the tax return and tax account transcripts into one complete transcript), Wage and Income Transcript
22	(shows data from information returns we receive such as Forms W-2, 1099, 1098 and Form 5498), and Verification of Non-filing Letter (provides
23	proof that the IRS has no record of a filed Form 1040-series tax return for the year you request).
24	1a Name shown on tax return. If a joint return, enter the name
25	shown first.
26	
27	1b First social security number on tax return, individual taxpayer identification
28	number, or employer identification number (see instructions)
29	
30	2a If a joint return, enter spouse’s name shown on tax return.
31	
32	2b Second social security number or individual taxpayer
33	identification number if joint tax return
34	
35	3
36	
37	Current name, address (including apt., room, suite, or inmate no.), city, state, and ZIP code (see instructions)
38	
39	4
40	
41	Previous address shown on the last return filed if different from line 3 (see instructions)
42	
43	5
44	
45	Customer file number (if applicable) (see instructions)
46	
47	Note: Effective July 2019, the IRS will mail tax transcript requests only to your address of record. See What’s New under Future Developments on
48	Page 2 for additional information.
49	6
50	
51	Transcript requested. Enter the tax form number here (1040, 1065, 1120, etc.) and check the appropriate box below. Enter only one tax form
52	number per request.
53	a
54	
55	Return Transcript, which includes most of the line items of a tax return as filed with the IRS. A tax return transcript does not reflect
56	changes made to the account after the return is processed. Tax return transcripts for individuals are available for the Form 1040 series. A
57	list of the tax return transcripts that are available for a business can be found at www.irs.gov/businesses/get-a-business-tax-transcript.
58	Return transcripts are available for the current year and returns processed during the prior 3 processing years. Most requests will be
59	processed within 10 business days
60	. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
61	
62	b
63	
64	Account Transcript, which contains information on the financial status of the account, such as payments made on the account, penalty
65	assessments, and adjustments made by you or the IRS after the return was filed. Return information is limited to items such as tax liability
66	and estimated tax payments. Account transcripts are available for most returns. Most requests will be processed within 10 business days .
67	
68	c
69	
70	Record of Account, which provides the most detailed information as it is a combination of the Return Transcript and the Account
71	Transcript. Available for current year and 3 prior tax years. Most requests will be processed within 10 business days
72	. . . . . .
73	
74	7
75	
76	Verification of Nonfiling, which is proof from the IRS that you did not file a return for the year. Current year requests are only available
77	after June 15th. There are no availability restrictions on prior year requests. Most requests will be processed within 10 business days . .
78	
79	8
80	
81	Form W-2, Form 1099 series, Form 1098 series, or Form 5498 series transcript. The IRS can provide a transcript that includes data from
82	these information returns. State or local information is not included with the Form W-2 information. The IRS may be able to provide this
83	transcript information for up to 10 years. Information for the current year is generally not available until the year after it is filed with the IRS. For
84	example, W-2 information for 2016, filed in 2017, will likely not be available from the IRS until 2018. If you need W-2 information for retirement
85	purposes, you should contact the Social Security Administration at 1-800-772-1213. Most requests will be processed within 10 business days .
86	
87	Caution: If you need a copy of Form W-2 or Form 1099, you should first contact the payer. To get a copy of the Form W-2 or Form 1099 filed
88	with your return, you must use Form 4506 and request a copy of your return, which includes all attachments.
89	9
90	
91	Year or period requested. Enter the end date of the tax year or period requested in mm/dd/yyyy format. This may be a calendar year, fiscal
92	year or quarter. Enter each quarter requested for quarterly returns. Example: Enter 12/31/2018 for a calendar year 2018 Form 1040 transcript.
93	
94	/
95	
96	/
97	
98	/
99	
100	/
101	
102	/
103	
104	/
105	
106	/
107	
108	/
109	
110	Caution: Do not sign this form unless all applicable lines have been completed.
111	Signature of taxpayer(s). I declare that I am either the taxpayer whose name is shown on line 1a or 2a, or a person authorized to obtain the tax
112	information requested. If the request applies to a joint return, at least one spouse must sign. If signed by a corporate officer, 1 percent or more
113	shareholder, partner, managing member, guardian, tax matters partner, executor, receiver, administrator, trustee, or party other than the taxpayer, I
114	certify that I have the authority to execute Form 4506-T on behalf of the taxpayer. Note: This form must be received by IRS within 120 days of the
115	signature date.
116	Signatory attests that he/she has read the attestation clause and upon so reading declares that he/she
117	Phone number of taxpayer on line
118	has the authority to sign the Form 4506-T. See instructions.
119	1a or 2a
120	Signature (see instructions)
121	
122	Date
123	
124	Spouse’s signature
125	
126	Date
127	
128	Sign
129	Here Title (if line 1a above is a corporation, partnership, estate, or trust)
130	
131	For Privacy Act and Paperwork Reduction Act Notice, see page 2.
132	
133	Cat. No. 37667N
134	
135	Form 4506-T (Rev. 4-2025)
136	
137	
138	Page 2
139	
140	Form 4506-T (Rev. 4-2025)
141	Section references are to the Internal Revenue Code unless
142	otherwise noted.
143	
144	Future Developments
145	For the latest information about Form 4506-T and its
146	instructions, go to www.irs.gov/form4506t. Information about
147	any recent developments affecting Form 4506-T (such as
148	legislation enacted after we released it) will be posted on that
149	page.
150	The filing location for the Form 4506-T has changed. Please
151	see Chart for individual transcripts or Chart for all other
152	transcripts for the correct mailing location.
153	What’s New. As part of its ongoing efforts to protect
154	taxpayer data, the Internal Revenue Service announced that
155	in July 2019, it will stop all third-party mailings of requested
156	transcripts. After this date masked Tax Transcripts will only
157	be mailed to the taxpayer’s address of record.
158	If a third-party is unable to accept a Tax Transcript mailed to
159	the taxpayer, they may either contract with an existing IVES
160	participant or become an IVES participant themselves. For
161	additional information about the IVES program, go to
162	www.irs.gov and search IVES.
163	
164	General Instructions
165	Caution: Do not sign this form unless all applicable lines
166	have been completed.
167	Purpose of form. Use Form 4506-T to request tax return
168	information. Taxpayers using a tax year beginning in one
169	calendar year and ending in the following year (fiscal tax year)
170	must file Form 4506-T to request a return transcript.
171	Note: If you are unsure of which type of transcript you need,
172	request the Record of Account, as it provides the most
173	detailed information.
174	Customer File Number. The transcripts provided by the IRS
175	have been modified to protect taxpayers' privacy. Transcripts
176	only display partial personal information, such as the last four
177	digits of the taxpayer's Social Security Number. Full financial
178	and tax information, such as wages and taxable income, are
179	shown on the transcript.
180	An optional Customer File Number field is available to use
181	when requesting a transcript. This number will print on the
182	transcript. See Line 5 instructions for specific requirements.
183	The customer file number is an optional field and not
184	required.
185	Tip. Use Form 4506, Request for Copy of Tax Return, to
186	request copies of tax returns.
187	Automated transcript request. You can quickly request
188	transcripts by using our automated self-help service tools.
189	Please visit us at IRS.gov and click on “Get a Tax
190	Transcript...” under “Tools” or call 1-800-908-9946.
191	Where to file. Mail or fax Form 4506-T to the address below
192	for the state you lived in, or the state your business was in,
193	when that return was filed. There are two address charts: one
194	for individual transcripts (Form 1040 series and Form W-2)
195	and one for all other transcripts.
196	If you are requesting more than one transcript or other
197	product and the chart shows two different addresses, send
198	your request to the address based on the address of your
199	most recent return.
200	Line 1b. Enter your employer identification number (EIN) if
201	your request relates to a business return. Otherwise, enter the
202	first social security number (SSN) or your individual taxpayer
203	identification number (ITIN) shown on the return. For
204	example, if you are requesting Form 1040 that includes
205	Schedule C (Form 1040), enter your SSN.
206	Line 3. Enter your current address. If you use a P.O. box,
207	please include it on this line 3. If you are currently
208	incarcerated, include your inmate identification number,
209	name and address on this line 3.
210	Line 4. Enter the address shown on the last return filed if
211	different from the address entered on line 3.
212	Note: If the addresses on lines 3 and 4 are different and you
213	have not changed your address with the IRS, file Form 8822,
214	Change of Address. For a business address, file Form 8822B, Change of Address or Responsible Party — Business.
215	Line 5. Enter up to 10 numeric characters to create a unique
216	customer file number that will appear on the transcript. The
217	customer file number should not contain an SSN.
218	Completion of this line is not required.
219	Note. If you use an SSN, name or combination of both, we
220	will not input the information and the customer file number
221	will reflect a generic entry of “9999999999” on the transcript.
222	Line 6. Enter only one tax form number per request.
223	
224	Signature and date. Form 4506-T must be signed and dated
225	by the taxpayer listed on line 1a or 2a. The IRS must receive
226	Form 4506-T within 120 days of the date signed by the
227	taxpayer or it will be rejected. Ensure that all applicable lines
228	are completed before signing.
229	
230	!
231	▲
232	
233	You must check the box in the signature area
234	to acknowledge you have the authority to sign
235	and request the information. The form will not
236	be processed and returned to you if the
237	box is unchecked.
238	
239	Chart for individual transcripts
240	(Form 1040 series and Form W-2
241	and Form 1099)
242	If you filed an
243	individual return and
244	lived in:
245	
246	Mail or fax to:
247	
248	Alabama, Arizona, Arkansas,
249	Florida, Georgia, Louisiana,
250	Mississippi, New Mexico,
251	North Carolina, Oklahoma,
252	South Carolina, Tennessee,
253	Texas, a foreign country,
254	American Samoa, Puerto Rico,
255	Guam, the Commonwealth of
256	the Northern Mariana Islands,
257	the U.S. Virgin Islands, or
258	A.P.O. or F.P.O. address
259	
260	Internal Revenue Service
261	RAIVS Team
262	Stop 6716 AUSC
263	Austin, TX 73301
264	
265	Internal Revenue Service
266	RAIVS Team
267	Stop 6705 S-2
268	Kansas City, MO 64999
269	
270	All others. See section 6103(e) if the taxpayer has died, is
271	insolvent, is a dissolved corporation, or if a trustee, guardian,
272	executor, receiver, or administrator is acting for the taxpayer.
273	
274	Connecticut, Delaware, District
275	of Columbia, Illinois, Indiana,
276	Iowa, Kentucky, Maine,
277	Maryland, Massachusetts,
278	Minnesota, Missouri, New
279	Hampshire, New Jersey, New
280	York, Pennsylvania, Rhode
281	Island, Vermont, Virginia, West
282	Virginia, Wisconsin
283	
284	Note: If you are Heir at law, Next of kin, or Beneficiary you
285	must be able to establish a material interest in the estate or
286	trust.
287	Documentation. For entities other than individuals, you
288	must attach the authorization document. For example, this
289	could be the letter from the principal officer authorizing an
290	employee of the corporation or the letters testamentary
291	authorizing an individual to act for an estate.
292	
293	Alaska, California, Colorado,
294	Hawaii, Idaho, Kansas,
295	Michigan, Montana, Nebraska,
296	Nevada, North Dakota, Ohio,
297	Oregon, South Dakota, Utah,
298	Washington, Wyoming
299	
300	Internal Revenue Service
301	RAIVS Team
